1.0,0.6561415689919321,0.0,0.0,0.9679554429612734,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7539144980969839,0.0,0.8332875956650307,0.0,0.6576909796963474,0.0,0.0,0.0,0.0,0.7569922954425925,0.0,0.9742754004652114,0.8827355627149305,0.0,0.0,0.0,0.0,0.0,0.5997383665486203,0.0,0.0,0.0,0.0,0.0,0.7878270318921733,0.0,0.0,0.9742757558158389,0.6630649360643139,0.7220295115434605,0.0,0.6303480867341841,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5782912357695903,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9719001535447657,0.6416816832910334,0.7222141942101674,0.0,0.0,0.9826198256608673,0.0,0.0,0.0,0.8580836544563589,0.0,0.0,0.0,0.868619064539859,0.8988812422017669,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7948610722358918,0.0,0.0,0.5559593100325123,0.0,0.0,0.0,0.836823436492193,0.0,0.0,0.7644729628816694,0.7459376965599442,0.0,0.0,0.0,0.7449736743251716
0.6561415689919321,1.0,0.0,0.8907314812803523,0.7867415151605028,0.0,0.0,0.0,0.6634764822742764,0.0,0.0,0.0,0.6188785271445367,0.7443328202670659,0.9467722899581688,0.7757493614788158,0.9325729741715053,0.0,0.0,0.5733279976940286,0.0,0.9794314485487208,0.8756424543730879,0.0,0.5946917657728269,0.6051184189609342,0.0,0.0,0.0,0.0,0.6944888061124549,0.0,0.0,0.6497997239001456,0.6088424052317883,0.7145665587403371,0.9737017991939141,0.6420614792019873,0.0,0.7468238594736369,0.5750072106938179,0.0,0.0,0.0,0.7942004531619637,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9630879362500976,0.0,0.6528998470555641,0.0,0.5750147212326185,0.0,0.0,0.0,0.9056108947771336,0.7340109537234182,0.0,0.7961832898634865,0.0,0.0,0.0,0.0,0.6967776801215121,0.8273723570783208,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7162505804286828,0.0,0.0,0.0,0.5529296356815977,0.0,0.0,0.0,0.9005451981146672,0.8968514489403845,0.0,0.6978247182490191,0.7527585816521061,0.0,0.0,0.8006539771959285,0.6465266361485277,0.0,0.969915473815167,0.7336437059491995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8708936549179336
0.0,0.0,1.0,0.0,0.0,0.0,0.8330646198248629,0.7431762784148828,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.68801383258008,0.0,0.0,0.9437792019972073,0.0,0.0,0.0,0.0,0.0,0.9175517860006682,0.9548771618272089,0.0,0.8330689509744181,0.0,0.607389706920991,0.8795274157288815,0.0,0.5788530335948956,0.0,0.0,0.5508329898528488,0.8375984721370558,0.0,0.0,0.0,0.8119769202119292,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7574130399133837,0.0,0.0,0.0,0.0,0.0,0.0,0.6449167335752968,0.0,0.0,0.0,0.0,0.0,0.6208390516399152,0.0,0.0,0.8594713303626675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.870925739337295,0.0,0.8171327834912312,0.0,0.0,0.6636025504948715,0.0,0.0,0.6335977069496932,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8274508558327538,0.8828054452718298,0.0,0.0,0.0,0.6678862434047081,0.0,0.0,0.9187779477622547,0.0,0.0,0.0
0.0,0.8907314812803523,0.0,1.0,0.5997167927862681,0.0,0.0,0.0,0.9115808361001768,0.0,0.0,0.0,0.0,0.0,0.8327200700868203,0.5641799381487567,0.9684159971441372,0.0,0.0,0.7570126982586188,0.0,0.8869546862394234,0.9991867392819976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8498188395432803,0.8756465932731825,0.7460766394361403,0.8234309961214655,0.896864505508031,0.5878265176882416,0.5510603808901354,0.0,0.0,0.0,0.0,0.6124780038513509,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.69502941162571,0.7752483453122507,0.0,0.5753031788987896,0.0,0.7112194472203809,0.0,0.7563945082764806,0.0,0.9553480753674749,0.9542644565448706,0.0,0.8368863156324272,0.7816535833406154,0.0,0.0,0.0,0.0,0.5639442408574951,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5954795860559806,0.0,0.6907266091370945,0.7661268221449418,0.0,0.8035207817711927,0.9628428686926588,0.7597093607691011,0.0,0.7910035354615571,0.8857812681960228,0.0,0.8502132490843787,0.5920956974734092,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9046077946184585
0.9679554429612734,0.7867415151605028,0.0,0.5997167927862681,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8315815088203348,0.6655171244057944,0.9192807606960105,0.0,0.745496086530293,0.0,0.0,0.0,0.0,0.8618139248247945,0.5753418849707242,0.8922526943740395,0.9058405058069581,0.0,0.0,0.0,0.0,0.0,0.7286240519900357,0.0,0.0,0.0,0.0,0.0,0.8988821718745663,0.0,0.0,0.9967509447545144,0.7527322595963692,0.7706981555970536,0.0,0.662166595344003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7283238997618089,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6631004300932914,0.0,0.0,0.8857425923968669,0.6149836217346966,0.6340442183017097,0.0,0.0,0.992008523809485,0.0,0.0,0.0,0.7807119160166818,0.0,0.0,0.0,0.9624597233880215,0.9609184150160833,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8961353454398298,0.0,0.0,0.6121067595210472,0.0,0.0,0.0,0.6967310828752804,0.0,0.0,0.6701492249116703,0.6484217043290228,0.0,0.0,0.0,0.7978706926213209
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.6726146413546238,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.935567595113317,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.644117546808948,0.9037080751987974,0.0,0.0,0.9355675951133173,0.0,0.0,0.0,0.0,0.57534082996487,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.679334531128656,0.5973757242859776,0.9119655033967445,0.625420925444381,0.0,0.0,0.0,0.0,0.0,0.0,0.9760566360077125,0.0,0.564199216808212,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7741474382231991,0.7878371432550741,0.0,0.0,0.0,0.0
0.0,0.0,0.8330646198248629,0.0,0.0,0.0,1.0,0.0,0.7491356367828743,0.6208723912857413,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.966246015462632,0.0,0.6720096215947938,0.6486223754831967,0.0,0.0,0.0,0.0,0.0,0.9172226047017148,0.7269801673420283,0.0,0.9870668007066408,0.0,0.7917533159557923,0.8333720624195017,0.695954639121392,0.7854985861265544,0.0,0.0,0.7217049281256249,0.9771227232047633,0.0,0.0,0.0,0.5631260376505764,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9362232676624765,0.0,0.0,0.0,0.0,0.5624188754692304,0.0,0.6905322338401142,0.0,0.0,0.662787057282598,0.0,0.0,0.8836677171949364,0.5531255182317865,0.0,0.5910791437586045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7400938133253412,0.0,0.5530846767292076,0.0,0.0,0.7882557065455778,0.0,0.6389600369544362,0.8988955079420431,0.0,0.0,0.6484339428793822,0.5765494922360213,0.0,0.0,0.0,0.0,0.9192817502559667,0.561740288707636,0.0,0.0,0.0,0.0,0.0,0.0,0.8951655653970261,0.0,0.0,0.0
0.0,0.0,0.7431762784148828,0.0,0.0,0.6726146413546238,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7491369843558809,0.0,0.0,0.0,0.0,0.0,0.0,0.6417291545526962,0.0,0.0,0.0,0.0,0.7942683355509883,0.0,0.0,0.0,0.0,0.0,0.5547028608187299,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6761690472630857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.976060053379002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8875767674915679,0.6622111432721987,0.9904834271354587,0.0,0.0,0.0,0.0,0.0,0.0,0.7491329424844624,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6941250715674331,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.6634764822742764,0.0,0.9115808361001768,0.0,0.0,0.7491356367828743,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.5946921888758906,0.0,0.8097063838837093,0.7677387791215751,0.0,0.8464819057747882,0.0,0.6576937898062366,0.9257818330935611,0.0,0.0,0.0,0.0,0.0,0.0,0.6576976562731395,0.0,0.0,0.7564192856367434,0.925506423746784,0.9929033484646245,0.6851452662185737,0.5750132185954393,0.9794364016342297,0.8333070722518746,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9128961753732964,0.0,0.0,0.0,0.0,0.7608129041970588,0.0,0.8688025488724127,0.0,0.8463332779140861,0.9863752250439595,0.0,0.760798984260287,0.9609180808185619,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6632247714110491,0.601501661644101,0.0,0.0,0.0,0.0,0.7968390501816008,0.9791790283646231,0.9492623807475692,0.0,0.6844530540863334,0.9368789300227306,0.0,0.6102622671599618,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7408064879413636
0.0,0.0,0.0,0.0,0.0,0.0,0.6208723912857413,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7444182182628185,0.0,0.5997146732853842,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9711351681847736,0.6669613108835848,0.0,0.8297117189964016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5733273411011347,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9754676793668048,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7458303801506085,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7458303801503884,0.0,0.0,0.0,0.0,0.0,0.0,0.6016429594029093,0.0,0.0,0.0,0.0,0.6630613739901727,0.0,0.0,0.0,0.9326119351353593,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5609383099989904,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9592373678756667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.552598774714327,0.0,0.0,0.0,0.0,0.6045342901053843,0.0,0.8689825740810128,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5638396258825638,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7408078852671147,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5772310672751175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.7539144980969839,0.6188785271445367,0.0,0.0,0.8315815088203348,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.8325149321944086,0.6848468259036087,0.5553416429693209,0.0,0.0,0.0,0.0,0.0,0.6372592103378478,0.0,0.6321134650022747,0.9553263808827003,0.658347932995417,0.0,0.0,0.0,0.0,0.9285087732343048,0.0,0.0,0.0,0.0,0.0,0.7203142940090801,0.0,0.0,0.8535143482769274,0.9880363923236674,0.9791788097610644,0.0,0.9218632744388565,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6702614338126565,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6630177670020945,0.7569879260652902,0.0,0.0,0.6367569389602042,0.7961645565949764,0.6618699882563237,0.0,0.0,0.8464081304381021,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8420967068338908,0.7212296992404433,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6823324822984395,0.0,0.0,0.9199500333540647,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.7443328202670659,0.0,0.0,0.6655171244057944,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8325149321944086,1.0,0.6760663960514268,0.879522613850491,0.0,0.0,0.0,0.0,0.0,0.6845940258853941,0.0,0.0,0.6905021057852688,0.9417115279013417,0.0,0.0,0.0,0.0,0.9737007081227369,0.0,0.0,0.0,0.0,0.0,0.7563375560794451,0.0,0.0,0.6590474225962867,0.8593994299020036,0.7339809739315234,0.0,0.641685330995192,0.8274818448521193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.866475224017822,0.6258206489772798,0.5864109482385298,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9554389208412272,0.9791788892146936,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6321374750888633,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7941665371331502,0.6542564978233606,0.0,0.0,0.0,0.0,0.0,0.5705213617521877,0.0,0.0,0.7072367511726464,0.7325418200864872,0.0,0.7042067826588904,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.8332875956650307,0.9467722899581688,0.0,0.8327200700868203,0.9192807606960105,0.0,0.0,0.0,0.5946921888758906,0.0,0.0,0.0,0.6848468259036087,0.6760663960514268,1.0,0.6144630661081717,0.9336017665332534,0.0,0.0,0.0,0.0,0.9899241173540809,0.8119804149060661,0.7431110980096005,0.7176694660072762,0.0,0.0,0.0,0.0,0.0,0.6766178070273706,0.0,0.0,0.0,0.557474063524196,0.0,0.9888436983477012,0.6143587357510545,0.0,0.8869545348839603,0.6167912958036826,0.5834733724205873,0.0,0.0,0.6199689604535216,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.865236787952112,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7763515253900011,0.686382332703316,0.0,0.6168184450276185,0.0,0.0,0.0,0.0,0.5728879019240091,0.7286566196781415,0.0,0.0,0.7257826321047597,0.0,0.0,0.0,0.0,0.8660544421139568,0.0,0.0,0.0,0.7402074177922002,0.0,0.0,0.0,0.9603008587892894,0.9899240022981678,0.0,0.0,0.709664225450541,0.0,0.0,0.6121619438862768,0.652859990245017,0.0,0.996388219970954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6368174326812291,0.6144462238031664,0.0,0.0,0.0,0.9383372035740246
0.0,0.7757493614788158,0.0,0.5641799381487567,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5553416429693209,0.879522613850491,0.6144630661081717,1.0,0.5655146647683906,0.0,0.0,0.0,0.0,0.6671921862090124,0.5537227311017413,0.0,0.0,0.9058434632756626,0.0,0.0,0.0,0.0,0.7637710391178492,0.0,0.0,0.0,0.0,0.7423345678705997,0.7030112730588051,0.0,0.0,0.0,0.5749457934920027,0.0,0.0,0.0,0.992008664058362,0.0,0.0,0.0,0.0,0.6799966563557256,0.0,0.0,0.0,0.0,0.0,0.9032287125352952,0.8139283914363862,0.8690964832761794,0.0,0.0,0.0,0.0,0.0,0.7087099656332727,0.0,0.0,0.7459414077749555,0.0,0.0,0.0,0.0,0.9582270079870508,0.9442206510140907,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6565617832080635,0.554553020580624,0.0,0.6314455147292196,0.0,0.0,0.0,0.8151911675441406,0.0,0.0,0.6628598539040337,0.9602448067208894,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.6576909796963474,0.9325729741715053,0.0,0.9684159971441372,0.745496086530293,0.0,0.0,0.0,0.8097063838837093,0.0,0.0,0.0,0.0,0.0,0.9336017665332534,0.5655146647683906,1.0,0.0,0.0,0.6097412740936214,0.0,0.9603021982149955,0.9582273603154456,0.5878034411125701,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.712788331708789,0.7767371013482653,0.6397669429734082,0.9128882129655862,0.8238109491389987,0.0,0.6985193678881563,0.0,0.0,0.0,0.0,0.5978825857950528,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.57501592353289,0.8115756715210181,0.0,0.0,0.0,0.570421190292636,0.0,0.7125348769590804,0.0,0.8958591940080027,0.883851256065752,0.0,0.7400442967149801,0.6484344188505986,0.0,0.0,0.0,0.0,0.6138105728930359,0.0,0.0,0.5657505763365587,0.0,0.0,0.0,0.0,0.6740319120863829,0.0,0.0,0.0,0.6793345311288098,0.0,0.6405052683569408,0.0,0.8119636775643486,0.8894456953287102,0.0,0.6785891786142261,0.9005460999612095,0.6241070951449806,0.0,0.7072853374054182,0.8448902020651282,0.0,0.9386731773994866,0.5527398965140887,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6014503423315077,0.5819528061399926,0.0,0.0,0.0,0.9754561264961966
0.0,0.0,0.68801383258008,0.0,0.0,0.0,0.966246015462632,0.0,0.7677387791215751,0.7444182182628185,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7901005626879634,0.0,0.0,0.0,0.0,0.0,0.0,0.8274475822914256,0.5829940657926371,0.6367637619023782,0.953750312566494,0.0,0.8114098714997401,0.7158038620863101,0.7867647242414417,0.7816544757191206,0.0,0.0,0.7042169856580374,0.9257946672420578,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.904619976241892,0.0,0.0,0.0,0.0,0.694500473642249,0.0,0.6168496914443874,0.0,0.0,0.672614176445994,0.0,0.0,0.9056105427022861,0.6965331212371254,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6052522807947215,0.0,0.0,0.0,0.0,0.7767422561799829,0.6274141907579587,0.6484339428793825,0.9212162991689795,0.0,0.0,0.6143675183723513,0.5516546349366868,0.0,0.0,0.0,0.0,0.8709971779682779,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7996667885675457,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8709245182172345,0.746879784930677,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9719419980699622,0.8303876541882024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8421392389491991,0.9188079736093926,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7978863241346847,0.6365054121872532,0.0
0.0,0.5733279976940286,0.0,0.7570126982586188,0.0,0.0,0.6720096215947938,0.0,0.8464819057747882,0.5997146732853842,0.0,0.0,0.0,0.0,0.0,0.0,0.6097412740936214,0.7901005626879634,0.0,1.0,0.0,0.0,0.7763487962583719,0.0,0.0,0.0,0.0,0.0,0.0,0.6134862996903091,0.0,0.0,0.0,0.9816341848876183,0.8001952901690121,0.8845506458674651,0.0,0.7370498138256506,0.6844966855171845,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7500124767326662,0.0,0.0,0.6793830700677812,0.0,0.9818315285130912,0.0,0.0,0.0,0.8303879564142991,0.7873619677978811,0.0,0.8905036766982648,0.8709386900244109,0.6517343530929057,0.5829461510475986,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9603054741383324,0.7740229146068556,0.8688163726382854,0.0,0.833303482493925,0.6455230567427748,0.0,0.0,0.5897723319631205,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.9437792019972073,0.0,0.0,0.0,0.6486223754831967,0.7491369843558809,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.8140358226378743,0.9754666954049521,0.0,0.6657388793808151,0.0,0.0,0.7340399295643835,0.0,0.0,0.0,0.0,0.0,0.6455798771054493,0.0,0.0,0.0,0.9037088151281257,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5561592041194553,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8502132732278499,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7637861149321042,0.0,0.8068740335588208,0.0,0.0,0.564353590346522,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7031804258684433,0.986463984750744,0.0,0.0,0.0,0.7904677387573212,0.0,0.0,0.8296966223496007,0.0,0.0,0.0
