1.0,0.6561415689919321,0.0,0.0,0.9679554429612734,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7539144980969839,0.0,0.8332875956650307,0.0,0.6576909796963474,0.0,0.0,0.0,0.0,0.7569922954425925,0.0,0.9742754004652114,0.8827355627149305,0.0,0.0,0.0,0.0,0.0,0.5997383665486203,0.0,0.0,0.0,0.0,0.0,0.7878270318921733,0.0,0.0,0.9742757558158389,0.6630649360643139,0.7220295115434605,0.0,0.6303480867341841,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5782912357695903,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9719001535447657,0.6416816832910334,0.7222141942101674,0.0,0.0,0.9826198256608673,0.0,0.0,0.0,0.8580836544563589,0.0,0.0,0.0,0.868619064539859,0.8988812422017669,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7948610722358918,0.0,0.0,0.5559593100325123,0.0,0.0,0.0,0.836823436492193,0.0,0.0,0.7644729628816694,0.7459376965599442,0.0,0.0,0.0,0.7449736743251716
0.0,0.7961832898634865,0.0,0.8368863156324272,0.0,0.0,0.0,0.0,0.760798984260287,0.0,0.0,0.0,0.0,0.0,0.6168184450276185,0.7459414077749555,0.7400442967149801,0.0,0.0,0.8905036766982648,0.0,0.702149659580375,0.8430377230782523,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8968681338152581,0.691735821656972,0.9856342248417946,0.6634726787172205,0.6629334369747082,0.0,0.0,0.0,0.0,0.0,0.0,0.8125303874933321,0.0,0.0,0.0,0.0,0.5767251384180424,0.0,0.0,0.0,0.0,0.0,0.7899158903913819,0.0,0.8817988604136373,0.0,0.9218623587334822,0.0,0.0,0.0,0.9537375853483812,0.7548732691701944,0.0,1.0,0.6906024490551493,0.0,0.0,0.0,0.5775990616352568,0.6340491221441491,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9791790283646231,0.7554861449172149,0.6766988226964292,0.0,0.9904822612585887,0.5998847256158175,0.0,0.6621991848627887,0.8463271636539591,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6072742533982102
0.0,0.0,0.6208390516399152,0.7816535833406154,0.0,0.0,0.8836677171949364,0.0,0.9609180808185619,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6484344188505986,0.9056105427022861,0.0,0.8709386900244109,0.0,0.0,0.8029241777107025,0.0,0.0,0.0,0.6622328980887114,0.0,0.0,0.8119735423901557,0.0,0.5526045071821608,0.796210650977462,0.9202537597126146,0.9650287019622174,0.6362633975158744,0.0,0.9199611593740592,0.9285391741411666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9719167997024787,0.0,0.0,0.0,0.0,0.773933359500573,0.0,0.8160503885859421,0.0,0.7340223335951528,0.9056106861802473,0.0,0.6906024490551493,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.690212049286809,0.0,0.0,0.0,0.0,0.0,0.7657058654266893,0.8888218831587715,0.9991867358357694,0.0,0.6073097585815846,0.8504270768208869,0.0,0.0,0.0,0.0,0.0,0.6678813757991509,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.629526085281596,0.0,0.0,0.5733279714413041
0.0,0.0,0.0,0.0,0.0,0.0,0.5531255182317865,0.0,0.0,0.9754676793668048,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6965331212371254,0.0,0.6517343530929057,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9199677133619043,0.5826985773617012,0.0,0.7130080450105152,0.0,0.5525055129483812,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6484335100196098,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.6767479730238295,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8207764230951731,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6201771604356309,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.554745282747111,0.0,0.0,0.0,0.9502062442903904,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5829461510475986,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6274087915565296,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6749351512736135,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.62173032607033,0.0,0.6767680989043694,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6767479730238295,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7141585248854991,0.0,0.0,0.9255204944370173,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5931701380481444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6168728036705884,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.8594713303626675,0.0,0.0,0.57534082996487,0.5910791437586045,0.976060053379002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8502132732278499,0.0,0.0,0.0,0.0,0.0,0.6304937648511176,0.763787120833602,0.0,0.5538400286364297,0.0,0.0,0.868819829213862,0.0,0.0,0.0,0.0,0.0,0.6629915689507773,0.0,0.0,0.0,0.5946929300025933,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.622146504992808,0.0,0.0,0.0,0.0,0.0,0.0,0.7087538500183282,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9379196366328306,0.6143640045773399,0.9960525877312064,0.0,0.0,0.0,0.0,0.0,0.0,0.6726144864067859,0.0,0.5561140228254631,0.0,0.0,0.0,0.0,0.0,0.0,0.7899146647081656,0.0,0.0,0.0,0.0,0.0,0.0,0.6299144177496865,0.0,0.0,0.0
0.0,0.6967776801215121,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6630177670020945,0.9554389208412272,0.5728879019240091,0.9582270079870508,0.0,0.0,0.0,0.0,0.0,0.6045372860790845,0.0,0.0,0.0,0.9864591276834139,0.0,0.0,0.0,0.0,0.8709580722012827,0.0,0.0,0.0,0.0,0.5681996836658927,0.6628443699625403,0.0,0.0,0.0,0.7021229269215801,0.556537684029908,0.0,0.0,0.9160636859939627,0.0,0.0,0.0,0.0,0.5760697560338515,0.0,0.0,0.0,0.0,0.0,0.8464349440334916,0.799583387708556,0.7222124378599719,0.0,0.0,0.0,0.0,0.0,0.5631808203858086,0.0,0.0,0.5775990616352568,0.0,0.0,0.0,0.0,1.0,0.9662239125778449,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6628327586570234,0.0,0.0,0.0,0.0,0.0,0.0,0.6512222360134303,0.0,0.0,0.6144504341166669,0.8520035016343811,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.8273723570783208,0.0,0.5639442408574951,0.6631004300932914,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7569879260652902,0.9791788892146936,0.7286566196781415,0.9442206510140907,0.6138105728930359,0.0,0.0,0.0,0.0,0.7539585622159267,0.0,0.0,0.6298025539143307,0.9254773682108707,0.0,0.0,0.0,0.0,0.9192807047372341,0.0,0.0,0.0,0.0,0.5997164311347434,0.8106086645282395,0.0,0.0,0.6460560869612926,0.7707637780814289,0.6416889793545622,0.0,0.0,0.9115785052842864,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9383358251459242,0.6667980365464334,0.6978223958033474,0.0,0.0,0.0,0.0,0.0,0.6621948375366766,0.0,0.0,0.6340491221441491,0.0,0.0,0.0,0.0,0.9662239125778449,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.615519036760674,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8106015421796771,0.6900823926292123,0.0,0.0,0.0,0.0,0.0,0.6941250272184026,0.0,0.0,0.7663243551085407,0.8313496749281742,0.0,0.5909496649252278,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9719419980699622,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8046309860053699,0.7408075623693788,0.0,0.0,0.0,0.0,0.5509612923615997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.7816595118554712,0.0,0.0,0.0,0.0,0.5659695988370909,0.0,0.0,0.7397853894058596,0.8161680948616336,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7677361295282784,0.726503372358924,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8303876541882024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9904885452795175,0.9631276587235493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7816595118554712,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9417858282754947,0.8850632628067383,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5789425243848724,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6669829045700361,0.0,0.0,0.0,0.9929089659095571,0.7195289915568336,0.0
0.9719001535447657,0.0,0.0,0.0,0.8857425923968669,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6367569389602042,0.0,0.7257826321047597,0.0,0.5657505763365587,0.0,0.0,0.0,0.0,0.6420289795655172,0.0,0.999186745358615,0.8000875781007851,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6634734459737902,0.0,0.0,0.8973466994172166,0.0,0.6250658885331049,0.0,0.0,0.0,0.0,0.0,0.0,0.5746319827813252,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.608706783200131,0.7491226248208309,0.0,0.0,0.9156553822751321,0.0,0.0,0.0,0.898880622474522,0.0,0.0,0.0,0.7459328205172956,0.804012377742232,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6785477345686916,0.0,0.0,0.0,0.0,0.0,0.0,0.937881187643088,0.0,0.0,0.8325189353869618,0.8191985128250456,0.0,0.0,0.0,0.6749257950031837
0.6416816832910334,0.0,0.0,0.0,0.6149836217346966,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7961645565949764,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5896967060803153,0.8526021404649745,0.0,0.0,0.0,0.0,0.0,0.5837074343125312,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6627813905504971,0.7706872149614771,0.8907149280386523,0.0,0.9368463547625796,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.608706783200131,1.0,0.91787106151212,0.0,0.0,0.681103002274233,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8625667442138117,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.7222141942101674,0.0,0.0,0.0,0.6340442183017097,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6618699882563237,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7269082320411698,0.800617694101557,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6811031899068593,0.6013574099762471,0.7458889528391558,0.0,0.7662403121985253,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7491226248208309,0.91787106151212,1.0,0.0,0.0,0.7096601876314073,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6541610995679615,0.0,0.0,0.0,0.7111431123173242,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7458303801506085,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.753156918478169,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7434063716661145,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8207764230951731,0.7141585248854991,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.6890369589491846,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.918723583452964,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7408078852671147,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9432989437265205,0.0,0.0,0.0,0.0,0.0,0.0,0.7262710482162946,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7710105694404424,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5659695988370909,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.726256565533651,0.0
0.9826198256608673,0.7162505804286828,0.0,0.0,0.992008523809485,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8464081304381021,0.6321374750888633,0.8660544421139568,0.0,0.6740319120863829,0.0,0.0,0.0,0.0,0.7978702100144344,0.0,0.9178935668706778,0.9369602291620215,0.0,0.0,0.0,0.0,0.0,0.7121700621352265,0.0,0.0,0.0,0.0,0.0,0.8420990438140119,0.0,0.0,0.9984862467244248,0.7655929706835506,0.8049491807838707,0.0,0.7076879508126857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6630292171008435,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.615519036760674,0.0,0.0,0.9156553822751321,0.681103002274233,0.7096601876314073,0.0,0.0,1.0,0.0,0.0,0.0,0.7751186967271538,0.0,0.0,0.0,0.9284593799478124,0.9212167286549181,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8377845545150481,0.0,0.0,0.6464495125495296,0.0,0.0,0.0,0.740168443610922,0.0,0.0,0.6667654204865995,0.6460526324778673,0.0,0.0,0.0,0.7371788506082664
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6219233497418677,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9255204944370173,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6890369589491846,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8421392389491991,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9751052750396447,0.8250651891876765,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7397853894058596,0.9417858282754947,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9704551343875576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6149920415970755,0.0,0.0,0.0,0.8974803861392329,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9188079736093926,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9383786241445718,0.7529648439714896,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8161680948616336,0.8850632628067383,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9704551343875576,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8317313553702865,0.0,0.0
0.8580836544563589,0.5529296356815977,0.0,0.0,0.7807119160166818,0.679334531128656,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7402074177922002,0.0,0.6793345311288098,0.0,0.0,0.0,0.0,0.6760763245258581,0.0,0.912883757068101,0.5746167049700032,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6542679521288144,0.0,0.0,0.7656130267361969,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8001226810822274,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7499029466881216,0.0,0.0,0.7607294246450248,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.898880622474522,0.0,0.0,0.0,0.0,0.7751186967271538,0.0,0.0,0.0,1.0,0.0,0.7637737175196461,0.0,0.6671571122439324,0.7941743624197826,0.0,0.0,0.0,0.0,0.6696315007881698,0.0,0.5750117162229744,0.0,0.6916510360999848,0.0,0.0,0.0,0.0,0.0,0.0,0.8660541952944278,0.0,0.0,0.9818228188279792,0.9742785990716082,0.0,0.0,0.0,0.8049750111249206
0.0,0.0,0.870925739337295,0.0,0.0,0.5973757242859776,0.7400938133253412,0.8875767674915679,0.6632247714110491,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6052522807947215,0.0,0.0,0.7637861149321042,0.0,0.0,0.0,0.0,0.0,0.6950405427210241,0.7201888329032756,0.0,0.6800516438469193,0.0,0.0,0.9818320265316429,0.0,0.7337061355707565,0.0,0.0,0.7460255287883912,0.8294630529159068,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8139952161310746,0.0,0.0,0.0,0.0,0.0,0.0,0.8845513586499093,0.0,0.0,0.6455262123675536,0.0,0.0,0.690212049286809,0.0,0.0,0.9379196366328306,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.7222115589957969,0.9315556340145875,0.0,0.0,0.0,0.0,0.6335574724257268,0.689652576620272,0.720324064040152,0.0,0.759674424561081,0.0,0.0,0.0,0.0,0.0,0.5966250371187705,0.6733332433639377,0.0,0.0,0.0,0.0,0.0,0.0,0.6823582623967865,0.0,0.0,0.0
0.0,0.0,0.0,0.5954795860559806,0.0,0.9119655033967445,0.0,0.6622111432721987,0.601501661644101,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6405052683569408,0.0,0.0,0.0,0.0,0.0,0.592100075161143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6863836854735401,0.0,0.6441253137332607,0.0,0.0,0.7221142883063544,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8292201686558087,0.0,0.0,0.0,0.0,0.0,0.5508158085080139,0.0,0.0,0.0,0.0,0.0,0.0,0.856221273935967,0.7573304079709909,0.0,0.6668469848954812,0.8040296377217887,0.0,0.0,0.0,0.0,0.6143640045773399,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7637737175196461,0.7222115589957969,1.0,0.6512312742670391,0.0,0.0,0.0,0.0,0.6761326081999356,0.0,0.9654455588702231,0.0,0.8107459457494568,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8097065031715462,0.8114114653485167,0.0,0.0,0.0,0.7336466776355649
0.0,0.0,0.8171327834912312,0.0,0.0,0.625420925444381,0.5530846767292076,0.9904834271354587,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8068740335588208,0.0,0.0,0.0,0.0,0.0,0.5804742085550748,0.7127981938892667,0.0,0.0,0.0,0.0,0.854112943755611,0.0,0.0,0.0,0.0,0.0,0.6323217492634164,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.599456744863168,0.0,0.0,0.0,0.0,0.0,0.0,0.715777771111888,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9960525877312064,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9315556340145875,0.6512312742670391,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7176697073728845,0.0,0.5623833811986233,0.0,0.0,0.0,0.0,0.0,0.0,0.7454937389277927,0.0,0.0,0.0,0.0,0.0,0.0,0.5788675918373368,0.0,0.0,0.0
0.868619064539859,0.9005451981146672,0.0,0.6907266091370945,0.9624597233880215,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8420967068338908,0.7941665371331502,0.9603008587892894,0.6565617832080635,0.8119636775643486,0.0,0.0,0.0,0.0,0.9336016312648903,0.6669798194128381,0.7563227071784255,0.8520039301566918,0.5997693953952683,0.0,0.0,0.0,0.0,0.8206532575724892,0.0,0.0,0.0,0.0,0.0,0.9711356080140978,0.0,0.0,0.9469252202584622,0.7832350349615835,0.7491246421854927,0.0,0.6282900883405725,0.6397243410685285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8728243810905645,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6669798194127614,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6628327586570234,0.8106015421796771,0.0,0.0,0.7459328205172956,0.0,0.0,0.0,0.0,0.9284593799478124,0.0,0.0,0.0,0.6671571122439324,0.0,0.0,0.0,1.0,0.9679579037282877,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9582269199277653,0.0,0.0,0.6097105394243233,0.0,0.0,0.0,0.0,0.0,0.0,0.5526691854680976,0.0,0.0,0.0,0.0,0.8170945818978588
0.8988812422017669,0.8968514489403845,0.0,0.7661268221449418,0.9609184150160833,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7212296992404433,0.6542564978233606,0.9899240022981678,0.554553020580624,0.8894456953287102,0.0,0.0,0.0,0.0,0.9603013052176497,0.7434079011380604,0.8191996887250483,0.7767327094071437,0.0,0.0,0.0,0.0,0.0,0.6766384864655598,0.0,0.0,0.0,0.0,0.0,0.9679589585281257,0.5574734613669352,0.0,0.9362239751897589,0.6454527490332079,0.6314212747251935,0.0,0.0,0.5529377895516736,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8115630634042841,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6950176331097305,0.6219236987325305,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6900823926292123,0.0,0.0,0.804012377742232,0.0,0.0,0.0,0.0,0.9212167286549181,0.0,0.0,0.0,0.7941743624197826,0.0,0.0,0.0,0.9679579037282877,1.0,0.0,0.0,0.6461658246265657,0.0,0.0,0.0,0.6062278771101136,0.0,0.9760547730923662,0.0,0.0,0.0,0.0,0.0,0.0,0.6112021289317241,0.0,0.0,0.6895193289795991,0.6671649053504054,0.0,0.0,0.0,0.9199554848042387
