1.0,0.6561415689919321,0.0,0.0,0.9679554429612734,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7539144980969839,0.0,0.8332875956650307,0.0,0.6576909796963474,0.0,0.0,0.0,0.0,0.7569922954425925,0.0,0.9742754004652114,0.8827355627149305,0.0,0.0,0.0,0.0,0.0,0.5997383665486203,0.0,0.0,0.0,0.0,0.0,0.7878270318921733,0.0,0.0,0.9742757558158389,0.6630649360643139,0.7220295115434605,0.0,0.6303480867341841,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5782912357695903,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9719001535447657,0.6416816832910334,0.7222141942101674,0.0,0.0,0.9826198256608673,0.0,0.0,0.0,0.8580836544563589,0.0,0.0,0.0,0.868619064539859,0.8988812422017669,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7948610722358918,0.0,0.0,0.5559593100325123,0.0,0.0,0.0,0.836823436492193,0.0,0.0,0.7644729628816694,0.7459376965599442,0.0,0.0,0.0,0.7449736743251716
0.0,0.0,0.6636025504948715,0.0,0.0,0.0,0.7882557065455778,0.0,0.0,0.7458303801503884,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7767422561799829,0.0,0.0,0.564353590346522,0.0,0.0,0.0,0.0,0.0,0.8845713268336237,0.6969487713048664,0.7531569184779867,0.8690967192669209,0.0,0.9880490511114113,0.0,0.0,0.0,0.0,0.0,0.0,0.6669817038767888,0.0,0.0,0.0,0.6679558938959347,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5753394407342769,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6201771604356309,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9303387438975996,0.0,0.0,0.0,0.0,0.9502062442904293,0.0,0.0,0.0,0.554778469347491,0.6047984584472165,0.0,0.0,0.8850312810337033,0.0,0.0,0.0
0.0,0.6978247182490191,0.0,0.8035207817711927,0.0,0.0,0.0,0.0,0.7968390501816008,0.0,0.0,0.0,0.0,0.0,0.0,0.6314455147292196,0.6785891786142261,0.6274141907579587,0.0,0.9603054741383324,0.0,0.6097362873031545,0.8160391182108352,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9491569248406536,0.7335033017422553,0.9754600572575455,0.5606825298529935,0.6879399372064406,0.0,0.0,0.0,0.0,0.0,0.0,0.7057969031247672,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6252443604394554,0.6745036551693862,0.0,0.827405048091686,0.0,0.9791790532269727,0.0,0.0,0.0,0.9128933081022146,0.76639165925035,0.0,0.9791790283646231,0.7657058654266893,0.0,0.5931701380481444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.760798984260287,0.7564192856367434,0.0,0.9502011712326537,0.6100659238424829,0.0,0.5657627412241136,0.7573468978733225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.7527585816521061,0.0,0.9628428686926588,0.0,0.0,0.6389600369544362,0.0,0.9791790283646231,0.0,0.0,0.0,0.0,0.0,0.709664225450541,0.0,0.9005460999612095,0.6484339428793825,0.0,0.7740229146068556,0.0,0.7637763966753941,0.9699191166831307,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7117255997300113,0.872071210125585,0.9684163517605081,0.6656337736245289,0.6823420811996267,0.9816329238036601,0.7423396938921559,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8377904678795274,0.6137213337995943,0.0,0.0,0.0,0.6964683779410233,0.0,0.8818033928154875,0.0,0.8767904105861835,0.9991867382686197,0.0,0.7554861449172149,0.8888218831587715,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6335574724257268,0.6761326081999356,0.0,0.0,0.6461658246265657,0.0,0.760798984260287,1.0,0.8709259916749595,0.0,0.6879214726149652,0.9662349595437151,0.0,0.7203203989905226,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8502132526335534
0.0,0.0,0.6335977069496932,0.7597093607691011,0.0,0.0,0.8988955079420431,0.0,0.9492623807475692,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6241070951449806,0.9212162991689795,0.0,0.8688163726382854,0.0,0.0,0.781653664451797,0.0,0.0,0.0,0.6824718038841476,0.0,0.0,0.8313594202577991,0.0,0.5769543673354385,0.7968600182951039,0.9135404107097551,0.9548756840647857,0.6254865489633978,0.0,0.905849594070687,0.9368867815183827,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9742921154525569,0.0,0.0,0.0,0.0,0.7707928258227157,0.0,0.8035334398420781,0.0,0.7145775847271213,0.8888218662115736,0.0,0.6766988226964292,0.9991867358357694,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.689652576620272,0.0,0.0,0.0,0.0,0.0,0.7564192856367434,0.8709259916749595,1.0,0.0,0.5931499260639517,0.8333045080485173,0.0,0.0,0.0,0.0,0.0,0.690536161129126,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6498220337064223,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.9760566360077125,0.0,0.7491329424844624,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6528717035831142,0.0,0.0,0.0,0.0,0.5948254588750514,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.866055084045334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7704223093516329,0.8119647153488776,0.0,0.0,0.8563940157147818,0.0,0.0,0.0,0.0,0.6726144864067859,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6696315007881698,0.720324064040152,0.9654455588702231,0.7176697073728845,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.6844362787495861,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7468284175381422,0.7557834359446601,0.0,0.0,0.0,0.5763954186415635
0.0,0.8006539771959285,0.0,0.7910035354615571,0.0,0.0,0.0,0.0,0.6844530540863334,0.0,0.0,0.0,0.0,0.5705213617521877,0.6121619438862768,0.8151911675441406,0.7072853374054182,0.0,0.0,0.833303482493925,0.0,0.6959102264210338,0.7942291644456753,0.0,0.0,0.5559271336240492,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8333540410395676,0.6125206468805305,0.9863752046159588,0.6696379377414964,0.5878086074176383,0.0,0.0,0.0,0.0,0.0,0.0,0.8756432820365705,0.0,0.0,0.0,0.0,0.6447204445881181,0.0,0.0,0.0,0.0,0.0,0.8234312843867116,0.5738867564443574,0.9315414533147408,0.0,0.8838517502592851,0.0,0.0,0.0,0.9292700706972301,0.6851305572935439,0.0,0.9904822612585887,0.6073097585815846,0.0,0.0,0.0,0.6512222360134303,0.6941250272184026,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9502011712326537,0.6879214726149652,0.5931499260639517,0.0,1.0,0.0,0.0,0.6605998802870667,0.9078734786090189,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5738867564439684
0.0,0.6465266361485277,0.0,0.8857812681960228,0.0,0.564199216808212,0.6484339428793822,0.0,0.9368789300227306,0.0,0.0,0.0,0.0,0.0,0.652859990245017,0.0,0.8448902020651282,0.6143675183723513,0.0,0.6455230567427748,0.0,0.6889837315477417,0.8922917039559137,0.0,0.0,0.0,0.0,0.0,0.0,0.551058489158943,0.0,0.0,0.8125407454468732,0.7564068957800245,0.9542656322952802,0.0,0.6035573461544461,0.9864614225928762,0.7682772842324666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8502132625736888,0.0,0.0,0.0,0.0,0.5530316084547025,0.0,0.9679670490198463,0.0,0.7457093033218734,0.9654493976843525,0.0,0.5998847256158175,0.8504270768208869,0.0,0.0,0.5561140228254631,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5750117162229744,0.759674424561081,0.8107459457494568,0.5623833811986233,0.0,0.6062278771101136,0.0,0.6100659238424829,0.9662349595437151,0.8333045080485173,0.6844362787495861,0.0,1.0,0.0,0.6497821856555895,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5559289098931697,0.0,0.0,0.0,0.0,0.8377879583469224
0.0,0.0,0.0,0.0,0.0,0.0,0.5765494922360213,0.0,0.0,0.6016429594029093,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5516546349366868,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7491414783067011,0.6299490410813783,0.6633564076711556,0.6740283508452621,0.0,0.8907544387094768,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6874015837752123,0.0,0.0,0.0,0.0,0.7146307713136557,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5789425243848724,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9303387438975996,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.8114095320460025,0.0,0.0,0.0,0.0,0.6853072200263172,0.0,0.0,0.7637928229439557,0.6421656408232007,0.6241042367519315,0.0
0.7948610722358918,0.969915473815167,0.0,0.8502132490843787,0.8961353454398298,0.0,0.0,0.0,0.6102622671599618,0.0,0.0,0.0,0.6823324822984395,0.7072367511726464,0.996388219970954,0.6628598539040337,0.9386731773994866,0.0,0.0,0.0,0.0,0.9967509342492249,0.8303880192788357,0.6958800494269005,0.6980301784068875,0.0,0.0,0.0,0.0,0.0,0.6961961270409441,0.0,0.0,0.0,0.5682012633946472,0.5704082164001238,0.996388219970954,0.6196459920441986,0.0,0.8618137042207714,0.6204510146543966,0.5750060096218832,0.0,0.0,0.6701887187529766,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9010248566260268,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8119654937825209,0.6978235569443711,0.0,0.6621991848627887,0.0,0.0,0.0,0.0,0.6144504341166669,0.7663243551085407,0.0,0.0,0.6785477345686916,0.0,0.0,0.0,0.0,0.8377845545150481,0.0,0.0,0.0,0.6916510360999848,0.0,0.0,0.0,0.9582269199277653,0.9760547730923662,0.0,0.5657627412241136,0.7203203989905226,0.0,0.0,0.6605998802870667,0.6497821856555895,0.0,1.0,0.594780342432119,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5877130406322806,0.565478714057587,0.0,0.0,0.0,0.925766680666114
0.0,0.7336437059491995,0.0,0.5920956974734092,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7325418200864872,0.0,0.9602448067208894,0.5527398965140887,0.0,0.0,0.5897723319631205,0.0,0.6124625020707917,0.5877781901934719,0.0,0.0,0.7816518806559718,0.0,0.0,0.0,0.0,0.598395436263915,0.0,0.0,0.5802683302553582,0.0,0.8664855083997255,0.6254130230873783,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9843026783921662,0.0,0.0,0.0,0.0,0.7933150085375328,0.0,0.0,0.0,0.0,0.0,0.8431938126693126,0.8188767609239584,0.970454915952752,0.0,0.6739172294071447,0.0,0.0,0.0,0.760773935104674,0.0,0.0,0.8463271636539591,0.0,0.0,0.0,0.0,0.8520035016343811,0.8313496749281742,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7573468978733225,0.0,0.0,0.0,0.9078734786090189,0.0,0.0,0.594780342432119,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9592373678756667,0.5772310672751175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5878998857966423,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.5559593100325123,0.0,0.0,0.0,0.6121067595210472,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9199500333540647,0.7042067826588904,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8431493652506183,0.5760383117575378,0.0,0.0,0.0,0.0,0.8274810893981572,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6469229707605169,0.9485974246696103,0.9624534581955623,0.0,0.9818168526411987,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7244264013665106,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5909496649252278,0.0,0.0,0.0,0.8625667442138117,0.6541610995679615,0.0,0.0,0.6464495125495296,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6097105394243233,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.8274508558327538,0.0,0.0,0.0,0.9192817502559667,0.0,0.0,0.6630613739901727,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8709971779682779,0.0,0.0,0.7031804258684433,0.0,0.0,0.0,0.0,0.0,0.9794433417751103,0.8160311341779604,0.6253465037115116,0.9684172227568216,0.0,0.9285517081028251,0.6733338725678474,0.0,0.0,0.0,0.0,0.0,0.8327186254713345,0.0,0.0,0.0,0.7260677374855222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7434070032857455,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6678813757991509,0.554745282747111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5966250371187705,0.0,0.0,0.0,0.0,0.9502062442904293,0.0,0.0,0.690536161129126,0.0,0.0,0.0,0.8114095320460025,0.0,0.0,0.0,0.0,1.0,0.6448595709099407,0.0,0.0,0.0,0.6209027126397388,0.0,0.0,0.9742988804016276,0.0,0.0,0.0
0.0,0.0,0.8828054452718298,0.0,0.0,0.0,0.561740288707636,0.6941250715674331,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.986463984750744,0.0,0.0,0.0,0.0,0.0,0.754968319771297,0.9561483332093423,0.0,0.5879347171749462,0.0,0.0,0.6367496746415403,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.932780038390113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7899146647081656,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6733332433639377,0.0,0.7454937389277927,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6448595709099407,1.0,0.0,0.0,0.0,0.847240247212185,0.0,0.0,0.7765159203000338,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6434858105371163,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.698513676620817,0.0,0.0,0.0,0.0,0.0,0.0,0.9079391887230575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.836823436492193,0.0,0.0,0.0,0.6967310828752804,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9325554266411463,0.6204021999896583,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7127818760281023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6696147702342669,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6630196751720507,0.0,0.0,0.6420241067109831,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.937881187643088,0.0,0.7111431123173242,0.0,0.0,0.740168443610922,0.0,0.0,0.0,0.8660541952944278,0.0,0.0,0.0,0.0,0.6112021289317241,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.8502132356020423,0.8472371878196513,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9326119351353593,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9417641311835443,0.0,0.0,0.6448882386575912,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.704371369916419,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9502062442903904,0.6168728036705884,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.918723583452964,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.554778469347491,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.6678862434047081,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7904677387573212,0.0,0.0,0.0,0.0,0.0,0.6800889897467298,0.8377962085573456,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9684176424161259,0.0,0.0,0.0,0.6254171179134994,0.6635229405750256,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6669829045700361,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6149920415970755,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6047984584472165,0.0,0.0,0.0,0.0,0.0,0.0,0.6853072200263172,0.0,0.0,0.0,0.0,0.6209027126397388,0.847240247212185,0.0,0.0,0.0,1.0,0.0,0.0,0.712613313217354,0.6749481033226001,0.0,0.0
0.7644729628816694,0.0,0.0,0.0,0.6701492249116703,0.7741474382231991,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6368174326812291,0.0,0.6014503423315077,0.0,0.0,0.0,0.0,0.5763528561926183,0.0,0.8468655006125252,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6550520016052209,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8922656928574593,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8512679090565135,0.0,0.0,0.8603171890543087,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8325189353869618,0.0,0.0,0.0,0.0,0.6667654204865995,0.0,0.0,0.0,0.9818228188279792,0.0,0.8097065031715462,0.0,0.5526691854680976,0.6895193289795991,0.0,0.0,0.0,0.0,0.7468284175381422,0.0,0.5559289098931697,0.0,0.5877130406322806,0.0,0.0,0.0,0.0,0.0,0.0,0.8502132356020423,0.0,0.0,1.0,0.9992990177425538,0.0,0.0,0.0,0.7345183306064298
0.7459376965599442,0.0,0.0,0.0,0.6484217043290228,0.7878371432550741,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6144462238031664,0.0,0.5819528061399926,0.0,0.0,0.0,0.0,0.5545486168070536,0.0,0.8333156280932121,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.633813659886902,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9067726245166525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8687559236314908,0.0,0.0,0.8767604041984143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8191985128250456,0.0,0.0,0.0,0.0,0.6460526324778673,0.0,0.0,0.0,0.9742785990716082,0.0,0.8114114653485167,0.0,0.0,0.6671649053504054,0.0,0.0,0.0,0.0,0.7557834359446601,0.0,0.0,0.0,0.565478714057587,0.0,0.0,0.0,0.0,0.0,0.0,0.8472371878196513,0.0,0.0,0.9992990177425538,1.0,0.0,0.0,0.0,0.7157073754579141
0.0,0.0,0.9187779477622547,0.0,0.0,0.0,0.8951655653970261,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7996667885675457,0.0,0.0,0.8296966223496007,0.0,0.0,0.0,0.0,0.0,0.9984868822867502,0.9187145466942906,0.0,0.9368952410092258,0.0,0.8376217044308122,0.7371818736145541,0.0,0.0,0.0,0.0,0.0,0.8313607747475262,0.0,0.0,0.0,0.8274623151146635,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7345820706199624,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.629526085281596,0.0,0.0,0.6299144177496865,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6823582623967865,0.0,0.5788675918373368,0.0,0.0,0.8850312810337033,0.0,0.0,0.6498220337064223,0.0,0.0,0.0,0.7637928229439557,0.0,0.0,0.0,0.0,0.9742988804016276,0.7765159203000338,0.0,0.0,0.0,0.712613313217354,0.0,0.0,1.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7978863241346847,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9679906541810508,0.9880533855263973,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7677361295282784,0.9929089659095571,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8974803861392329,0.8317313553702865,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6421656408232007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6749481033226001,0.0,0.0,0.0,1.0,0.7740038771082584,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6365054121872532,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8161632514239493,0.6632050219565484,0.8376781753087705,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.726503372358924,0.7195289915568336,0.0,0.0,0.0,0.0,0.726256565533651,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6241042367519315,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7740038771082584,1.0,0.0
0.7449736743251716,0.8708936549179336,0.0,0.9046077946184585,0.7978706926213209,0.0,0.0,0.0,0.7408064879413636,0.0,0.0,0.0,0.0,0.0,0.9383372035740246,0.0,0.9754561264961966,0.0,0.0,0.0,0.0,0.9378973278888268,0.8907319060216399,0.6978192035063627,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5991459720290018,0.722211910596636,0.0,0.8921426734166003,0.7882562326567559,0.0,0.7549279921680474,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7286761664278293,0.0,0.0,0.0,0.0,0.0,0.7261825859020746,0.0,0.7873352404922298,0.8303879983280226,0.0,0.6072742533982102,0.5733279714413041,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6749257950031837,0.0,0.0,0.0,0.0,0.7371788506082664,0.0,0.0,0.0,0.8049750111249206,0.0,0.7336466776355649,0.0,0.8170945818978588,0.9199554848042387,0.0,0.0,0.8502132526335534,0.0,0.5763954186415635,0.5738867564439684,0.8377879583469224,0.0,0.925766680666114,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7345183306064298,0.7157073754579141,0.0,0.0,0.0,1.0
